customer_id,item_name,warehouse_id,predicted_quantity
1,Prakash Maida,2,1.76
1,Shreshtha Aata,2,22.16
4,Bawarchi Vanaspati Pouch 1ltr,1,41.24
4,Prakash Maida,1,11.69
4,Raag Gold Palm Pouch,1,24.04
4,Ruchi Gold Palm Pouch(1L),1,5.4
5,DCM Double Filter Sugar,1,2.67
13,Prakash Aata,1,8.26
34,Kezar Maida,1,5.31
34,Swastik maida,1,6.11
46,Hari Patti(Green) Rice,1,306.15
46,Pukhraj Arhar Dal,1,1063.63
46,Shreshtha Aata,1,15.1
46,Soyum Soya Tin(15L) V,1,84.9
50,Shreshtha Aata,1,5.64
58,Soyum Soya Tin(15L) V,1,2.53
59,Kezar Aata,1,2.66
66,Shreshtha Aata,1,12.19
70,Kezar Aata,1,7.47
85,Prakash Maida,1,7.73
85,Shreshtha Aata,1,2.99
85,Soyum Soya Tin(15L) V,1,12.36
100,Shreshtha Aata,1,5.65
135,Normal Sugar,1,2.6
135,Shreshtha Aata,1,9.86
164,Shreshtha Aata,1,13.38
168,Shreshtha Aata,1,27.1
174,Arhar Dal,1,15.61
174,Kings Soya Pouch,1,26.9
174,Mahakosh Soya Oil Pouch(1L),1,5.1
174,Matar,1,19.09
174,Saccha Heera Chhola,1,2.31
174,Shreshtha Aata,1,96.76
174,Steam Rice,1,20.28
186,Shreshtha Aata,1,15.92
187,Shreshtha Aata,1,6.83
200,Shreshtha Aata,1,22.5
203,Fortune Soya Pouch(1L),1,3.1
203,Normal Sugar,1,1.62
203,Shreshtha Aata,1,33.13
241,Kings Soya Pouch,1,72.99
241,Shreshtha Aata,1,11.95
260,Prakash Maida,1,2.15
260,Shreshtha Aata,1,2.18
268,Kezar Maida,1,4.38
268,Mahakosh Soya Oil Pouch(1L),1,185.29
268,Prakash Maida,1,8.44
268,Soyum Soya Pouch,1,23.81
270,Kezar Aata,1,2.46
279,Soyum Soya Tin(15L) V,1,72.41
331,Normal Sugar,1,180.89
336,Kezar Aata,1,2.09
336,Soyum Soya Pouch,1,27.16
336,Steam Rice,1,3.12
387,Soyum Soya Pouch,1,5.0
390,Kezar Aata,1,1.63
390,Maharaja Chakki Aata,1,6.59
394,Tata Salt Pkt(1Kg),1,53.98
402,Shreshtha Aata,1,3.42
402,Soyum Soya Pouch,1,16.75
411,Normal Sugar,1,10.53
411,Shreshtha Aata,1,39.05
411,Soyum Soya Pouch,1,5.42
411,Tata Salt Pkt(1Kg),1,2.64
437,Soyum Soya Tin(15L) V,1,724.22
460,Soyum Soya Pouch,1,17.59
472,Tata Salt Pkt(1Kg),1,53.22
485,Kezar Aata,1,23.22
485,Kezar Maida,1,22.92
485,Shreshtha Aata,1,14.29
485,Tata Salt Pkt(1Kg),1,6.4
486,Soyum Soya Tin(15L) V,1,3.58
489,Prakash Aata,1,4.33
509,Shreshtha Aata,1,83.23
522,Shreshtha Aata,1,7.71
535,Bail Kolhu Pouch,1,2.08
535,Fortune Soya Pouch(1L),1,2.14
535,Normal Sugar,1,5.35
538,Kezar Maida,1,1.47
538,Shreshtha Aata,1,23.7
544,Chana Dal,1,72.77
544,Matar,1,26.01
544,Peanut,1,5.38
544,Pukhraj Arhar Dal,1,35.67
544,Steam Rice,1,10.63
570,Tata Salt Pkt(1Kg),1,11.99
579,Soyum Soya Pouch,1,7.55
591,Normal Sugar,1,5.09
602,DCM Double Filter Sugar,1,3.67
602,Kezar Maida,1,16.1
602,Soyum Soya Tin(15L) V,1,3.76
612,Nature Fresh Soya Tin(15L),1,5.03
613,Prakash Maida,1,1.55
613,Soyum Soya Tin(15L) V,1,1.83
626,Kezar Maida,1,4.81
626,Steam Rice,1,191.23
644,Double Chabhi Rice,3,31.68
650,DCM Double Filter Sugar,1,17.64
654,Tata Salt Pkt(1Kg),1,8.97
657,Kezar Maida,1,1.48
657,Soyum Soya Tin(15L) V,1,1.51
674,Kezar Maida,1,4.05
674,Normal Sugar,1,1.9
678,Prakash Maida,1,3.83
678,Shreshtha Aata,1,3.98
680,Soyum Soya Tin(15L) V,1,4.18
692,Atish Maida,2,10.04
692,Fortune Maida,2,6.56
692,Laal Gulaab Maida,2,14.73
700,Soyum Soya Tin(15L) V,1,9.64
703,Soyum Soya Tin(15L) V,1,38.57
706,Shreshtha Aata,1,2.4
706,Tata Salt Pkt(1Kg),1,2.19
707,Prakash Aata,1,4.4
720,Fortune Soya Tin(15L),3,20.98
720,Rath Vanaspati Ghee Tin(15Kg),3,52.2
720,Ruchi Gold Palm Tin(15kg),3,147.85
722,Shreshtha Aata,1,2.23
723,Prakash Aata,1,13.86
723,Steam Rice,1,9.73
728,Kezar Maida,1,7.18
735,Shreshtha Aata,1,78.2
738,DCM Double Filter Sugar,1,14.27
738,Prakash Maida,1,23.22
738,Soyum Soya Tin(15L) V,1,30.77
740,DCM Double Filter Sugar,1,10.21
740,Prakash Maida,1,8.26
749,Kezar Maida,1,4.88
