item_name,warehouse_id,predicted_quantity
Adani Mota Besan,1,25.58
Arhar Dal,1,143.16
Arrarot,1,2.75
Ashok Kitchen King Masala Pkt(100gm),1,8.4
Bail Kolhu Pouch,1,36.73
Bawarchi Chhoti Soyabadi,1,5.49
Bawarchi Vanaspati Pouch 1ltr,1,72.68
Bawarchi Vanaspati Tin(15Kg),1,2.67
Chana Dal,1,203.35
Chhola,1,70.96
DCM Double Filter Sugar,1,127.33
Fortune Soya Pouch(1L),1,243.41
Fortune Soya Tin(15L),1,369.03
Hari Patti Selha Rice,1,7.2
Hari Patti(Green) Rice,1,879.9
KN Gold Maida,1,126.65
Kezar Aata,1,1523.84
Kezar Maida,1,604.74
Kings Soya Pouch,1,200.3
Kohinoor Tandoori Aata,1,60.410000000000004
Laal Gulaab Maida,1,163.42
Laal Gulaab Suji/Rava,1,40.4
Mahakosh Mustard Oil Pouch (1L),1,34.11
Mahakosh Soya Oil Pouch(1L),1,854.54
Maharaja Chakki Aata,1,149.17000000000002
Matar,1,195.29
Nature Fresh Soya Tin(15L),1,7.710000000000001
Normal Sugar,1,1212.1200000000001
Oil Ruchi Gold Palm Pouch (770Gm),1,5.62
Om Mahakaaleshwar Maida,1,40.28
Peanut,1,5.38
Prakash Aata,1,284.1
Prakash Maida,1,989.36
Pukhraj Arhar Dal,1,1129.5200000000002
Raag Gold Palm Pouch,1,347.0
Red Malka Masoor,1,4.5
Rice Deepak Resort basmati,1,38.7
Ruchi Gold Palm Pouch(1L),1,136.55
Saccha Heera Chhola,1,98.72
Shreshtha Aata,1,2318.46
Soyum Soya Pouch,1,1052.05
Soyum Soya Tin(15L) V,1,5524.74
Steam Rice,1,635.99
Swastik maida,1,38.99
Tata Salt Pkt(1Kg),1,215.95
Adani Mota Besan,2,60.040000000000006
Adani Patla Besan,2,119.19
Arrarot,2,53.980000000000004
Atish Maida,2,45.83
Bail Kohlu Mustard Bottle(2L),2,6.55
Bail Kolhu Pouch,2,354.04
Bawarchi Soya Tin(15Kg),2,41.39
Bawarchi Vanaspati Balti KG,2,45.18
Bawarchi Vanaspati Pouch 1ltr,2,89.67
Bawarchi Vanaspati Tin(15Kg),2,55.91
DCM Double Filter Sugar,2,846.57
Fortune Maida,2,6.56
Fortune Soya Pouch(1L),2,332.74
Fortune Soya Tin(15L),2,59.99
Fryola Palm,2,653.8499999999999
Hari Patti Selha Rice,2,2.29
Kaali Mirch Khada,2,4.78
Kezar Aata,2,5.08
Kezar Maida,2,8.22
Kings Soya Pouch,2,170.08
Kings Soya Tin(15Kg),2,7.86
Kohinoor Tandoori Aata,2,101.05
Laal Gulaab Maida,2,4222.95
Laal Gulaab Mill Aata,2,15.2
Laal Gulaab Suji/Rava,2,279.66
Laal Mirch Sabut,2,5.21
Local Sugar,2,5.62
Maggie Noodles,2,2.62
Mahakosh Soya Oil Pouch(1L),2,9.98
Malai Maida,2,55.06999999999999
Masoor Dal,2,2.18
Matar,2,4.32
Nature Fresh Soya Tin(15L),2,93.83
Nepali Soya,2,874.02
Nepali Soya Pouch,2,77.94
Nepali Soya Tin,2,27.610000000000003
Normal Sugar,2,1837.32
Nourish Sunflower Pouch,2,45.1
