warehouse_id,item_name,predicted_qty_2025-04-11_to_2025-04-24
3,Ruchi Gold Palm Pouch(1L),5558.47
3,Oil Ruchi Gold Palm Pouch (770Gm),2505.66
1,Soyum Soya Tin(15L) V,2414.26
1,Shreshtha Aata,1852.86
1,Soyum Soya Pouch,1500.29
1,Fortune Soya Tin(15L),1473.22
1,Tata Salt Pkt(1Kg),1055.39
2,Normal Sugar,1043.25
4,Masodha Double Filter Sugar,1016.82
3,Vibhor Soya Pouch(1L),1009.48
2,Prakash Aata,923.12
3,Deepak Maida,921.55
2,Soyum Soya (15Lit),881.02
1,Normal Sugar,863.15
1,Steam Rice,748.89
2,Laal Gulaab Maida,746.62
4,Madhur Gold Maida,731.2
1,Ruchi Gold Palm Pouch(1L),722.96
1,Fortune Soya Pouch(1L),719.96
2,Fortune Soya Tin(15L),708.62
2,Bail Kolhu Pouch,682.59
2,Prakash Maida,679.17
1,Prakash Maida,668.88
3,Tata Salt Pkt(1Kg),621.91
6,Ruchi Gold Palm Pouch(1L),616.39
3,Fortune Soya Pouch(1L),592.15
2,DCM Double Filter Sugar,572.87
1,Bail Kolhu Pouch,568.2
1,Oil Ruchi Gold Palm Pouch (770Gm),526.97
4,Normal Sugar,511.49
3,Double Filter Sugar,507.48
2,Nepali Soya Pouch,496.98
4,Ruchi Gold Palm Pouch(1L),485.16
4,SAPNA GOLD MAIDA,475.0
3,Aashirwad Chakki Atta (10kg),473.82
3,Aashirwad Chakki Atta (5kg),454.24
1,Kings Soya Pouch,431.4
3,Deepak Aata,427.13
1,Hari Patti(Green) Rice,398.38
1,Raag Gold Palm Pouch,395.94
1,Kezar Aata,372.39
3,Rajdhani Barik Besan,367.4
1,Kezar Maida,350.84
2,Fortune Soya Pouch(1L),345.44
1,Matar,345.12
1,Prakash Aata,341.53
3,Nature Fresh Soya Tin(15L),327.37
2,Soyum Soya Pouch,303.93
4,Fortune Soya Tin(15L),299.71
1,Mahakosh Soya Oil Pouch(1L),294.05
1,Swastik maida,292.58
2,Laal Gulaab Suji/Rava,290.41
2,Nepali Soya Tin,289.94
1,Laal Gulaab Maida,288.44
4,Tata Salt Pkt(1Kg),287.19
2,Fortune Soya Tin(13Kg),285.04
2,Tata Salt Pkt(1Kg),282.11
4,Nepali Soya Pouch,279.01
1,Nature Fresh Soya Tin(15L),273.98
2,Fryola Palm,250.0
2,Kings Soya Pouch,247.7
1,DCM Double Filter Sugar,246.01
2,Local Sugar,245.87
1,BMS FPO wheat atta,245.2
2,Oil Ruchi Gold Palm Pouch (770Gm),241.27
2,Nepali Soya,220.66
4,Hum Tum Rice,213.94
3,Single Filter Sugar,213.04
4,SAPNA GOLD AATA,202.75
1,Maharaja Chakki Aata,194.53
2,Ruchi Gold Palm Pouch(1L),181.88
1,Bail Kohlu Mustard Bottle(500ml),179.26
2,Shreshtha Aata,168.83
6,DCM Double Filter Sugar,166.64
3,Siddhi Vinayak Mill Aata,162.23
1,Saccha Heera Chhola,158.09
4,Sunny Maida,157.45
1,Arhar Dal,151.63
4,Soyum Soya (15Lit),149.23
6,Nature Fresh Soya Tin(15L),147.7
3,Fortune Kacchi Ghani Bottle(1L),142.18
3,Parivar Mustard Bottle(1L),141.99
3,Shri Ram maida (50kg),141.35
3,Galaxy rice,136.98
6,Normal Sugar,135.73
6,Deepak Maida,133.83
1,Chana Dal,127.66
3,Fortune Soya Tin(15L),123.56
4,Fortune Soya Pouch(1L),122.85
2,Adani Patla Besan,121.2
2,Kings Soya Tin(15Kg),121.11
3,Parivar Pasand Chakki Aata (50kg),119.73
1,Mahakosh Mustard Oil Pouch (1L),118.99
1,Laal Gulaab Suji/Rava,118.51
2,Fryola Soya,118.45
2,Nature Fresh Soya Tin(15L),118.33
3,Nature Fresh Soya Tin(15Kg),114.42
1,Bajaj Sugar,114.01
3,Parivar Mustard Bottle(2L),112.71
3,Anchal Vanaspati Ghee Pouch,112.71
1,Pukhraj Arhar Dal,112.07
1,7 Star Rice,106.75
3,Mahakosh Soya Oil Pouch(1L),103.36
3,Double Chabhi Rice,99.84
4,Rasoi Aata,99.31
1,Chhola,98.36
3,Mahalaxmi Soya tin (15 kg),95.26
6,Deepak Aata,94.98
2,Bawarchi Vanaspati Tin(15Kg),91.85
6,NR Atta,90.57
1,Bawarchi Vanaspati Tin(15Kg),85.41
3,Medium Chhola,85.2
4,Best Choice Soya Tin (15Kg),84.8
3,Arrarot,84.55
2,Arrarot,84.16
4,Nepali Soya Tin,83.94
1,Om Mahakaaleshwar Maida,82.1
2,Bawarchi Vanaspati Balti KG,80.66
5,Kings Soya Pouch,80.48
2,Fortune Maida,78.92
6,Mahakosh Soya Oil Pouch(1L),78.45
5,Normal Sugar,77.94
2,Ruchi Gold Palm Tin(15kg),77.6
4,Matar,76.7
1,Sprite (2L),74.9
1,Ashok Kashmiri Mirch Pkt(100gm),74.72
2,Bawarchi Soya Tin(15Kg),72.74
4,Kingfisher Arhar Dal,72.04
2,Khila Dana(Chini),69.71
6,Shudh Oil,68.53
2,Bail Kohlu Mustard Bottle(500ml),67.12
2,Adani Mota Besan,65.16
2,Steam Rice,64.79
2,Bawarchi Vanaspati Pouch 1ltr,64.42
1,BMS Besan pkt(500gm),63.28
1,BMS FPO Wheat Atta pkt(5kg),59.76
3,Rath Vanaspati Ghee Tin(15Kg),59.54
6,Safal Atta,59.17
4,Safed Matar Dal,57.12
1,Bawarchi Vanaspati Pouch 1ltr,56.27
6,Double Chabhi Rice,55.71
1,Om Mahakaaleshwar Aata,55.52
6,Fortune Soya Pouch(1L),55.09
1,Arrarot,54.75
6,Rajdhani Barik Besan,54.25
2,Kohinoor Tandoori Aata,52.98
4,Kriti Maida,52.03
3,Parivar Mustard Bottle(500ml),50.99
2,Rooh Afza Bottle(1L),50.76
1,Agni Tata Tea,50.6
1,Hari Patti Selha Rice,50.17
5,Nepali Soya Pouch,49.59
1,Ashok Haldi Powder Pkt(50gm),49.15
5,Fortune Soya Pouch(1L),48.65
1,Ruchi Gold Palm Tin(15kg),48.64
6,Sk Maida,48.44
1,Sprite (1L),47.98
2,Saccha Heera Chhola,47.37
1,Rice Deepak Resort basmati,47.31
1,Kohinoor Tandoori Aata,46.99
1,Rehaan Classic 1121 Rice,46.18
5,Fortune Soya Tin(15L),45.35
1,Adani Mota Besan,45.26
5,Bail Kohlu Mustard Bottle(1L),44.65
